City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,upata,80,VE,1559681068,84,8.02,-62.41,79.87,6.49
1,punta arenas,90,CL,1559681068,93,-53.16,-70.91,41.0,10.29
2,ciudad bolivar,75,VE,1559681068,44,8.12,-63.55,92.29,7.92
3,yaan,98,NG,1559681068,82,7.38,8.57,79.69,10.49
4,saint-philippe,90,CA,1559681069,44,45.36,-73.48,64.0,10.29
5,shimoda,100,JP,1559681069,94,34.7,138.93,62.01,1.54
6,avarua,99,CK,1559681069,88,-21.21,-159.78,75.2,4.7
7,albany,75,US,1559681069,28,42.65,-73.75,68.0,11.41
8,kungurtug,100,RU,1559681070,76,50.6,97.53,39.01,2.42
9,atuona,16,PF,1559681070,77,-9.8,-139.03,82.57,19.8
10,rikitea,4,PF,1559681070,81,-23.12,-134.97,76.09,12.46
11,leeuwarden,90,NL,1559680819,64,53.2,5.79,73.0,13.87
12,kaduqli,100,SD,1559681071,65,11.01,29.72,81.85,19.89
13,mataura,100,NZ,1559681071,83,-46.19,168.86,41.0,7.16
14,isiro,100,CD,1559681071,98,2.77,27.62,67.63,1.45
15,sao filipe,84,CV,1559681071,85,14.9,-24.5,74.29,14.03
16,tezu,1,IN,1559681071,58,27.93,96.16,73.57,3.71
17,botwood,75,CA,1559680895,73,49.14,-55.34,69.8,13.87
18,tobe,75,JP,1559681071,82,33.74,132.79,69.01,3.36
19,tougue,100,GN,1559681072,74,11.45,-11.68,75.91,5.12
20,torbay,90,CA,1559681072,93,47.66,-52.73,63.0,17.22
21,saldanha,0,PT,1559681072,59,41.42,-6.55,54.85,11.95
22,bandarbeyla,100,SO,1559681072,66,9.49,50.81,82.93,6.42
23,san juan,12,AR,1559681073,11,-31.54,-68.53,67.99,2.13
24,grand gaube,40,MU,1559681074,60,-20.01,57.66,73.4,14.99
25,hasaki,75,JP,1559681074,93,35.73,140.83,64.4,2.24
26,longyearbyen,75,NO,1559681074,80,78.22,15.63,35.6,6.93
27,ilulissat,75,GL,1559681074,70,69.22,-51.1,44.6,5.82
28,touros,20,BR,1559681074,74,-5.2,-35.46,82.4,10.29
29,butaritari,100,KI,1559681075,81,3.07,172.79,83.65,15.66
30,vaini,74,IN,1559681075,84,15.34,74.49,80.05,1.77
31,san patricio,0,PY,1559681075,81,-26.98,-56.83,60.97,3.18
32,dicabisagan,28,PH,1559681075,90,17.08,122.42,76.45,3.62
33,necochea,98,AR,1559681024,79,-38.55,-58.74,60.01,7.0
34,ponta do sol,0,BR,1559681076,77,-20.63,-46.0,60.25,4.25
35,ca mau,100,VN,1559681076,79,9.18,105.15,82.03,1.79
36,shambu,90,ET,1559681076,92,9.57,37.1,55.93,1.5
37,luderitz,0,NA,1559681076,84,-26.65,15.16,57.37,11.56
38,portland,20,US,1559680876,26,45.52,-122.67,75.0,3.36
39,mitsamiouli,12,KM,1559681077,76,-11.38,43.28,79.51,17.02
40,provideniya,90,RU,1559681077,86,64.42,-173.23,39.2,4.47
41,bethel,20,US,1559681078,59,60.79,-161.76,62.6,10.29
42,kabare,97,RW,1559681078,93,-1.65,29.38,56.29,0.81
43,iqaluit,75,CA,1559681078,86,63.75,-68.52,37.4,8.05
44,isangel,20,VU,1559681078,94,-19.55,169.27,71.6,4.92
45,cabedelo,40,BR,1559681078,78,-6.97,-34.84,78.8,11.41
46,dauphin,75,CA,1559681079,56,51.15,-100.04,69.8,14.99
47,thompson,90,CA,1559680785,87,55.74,-97.86,48.2,5.82
48,pevek,100,RU,1559681079,92,69.7,170.27,31.81,8.08
49,ushuaia,0,AR,1559681066,93,-54.81,-68.31,42.8,8.05
50,sechura,66,PE,1559681080,79,-5.56,-80.82,69.97,17.87
51,busselton,97,AU,1559681080,35,-33.64,115.35,57.0,34.31
52,bluff,57,AU,1559681080,55,-23.58,149.07,47.83,11.05
53,saskylakh,0,RU,1559681080,68,71.97,114.09,39.55,12.17
54,cherskiy,0,RU,1559681081,51,68.75,161.3,36.31,15.23
55,brae,1,GB,1559681081,81,60.4,-1.35,48.2,11.41
56,tuktoyaktuk,40,CA,1559681081,72,69.44,-133.03,42.8,11.41
57,hofn,100,IS,1559681081,83,64.25,-15.21,30.37,24.16
58,piopio,90,CL,1559681081,87,-42.79,-73.57,55.4,6.93
59,ribeira grande,75,PT,1559681082,59,38.52,-28.7,64.4,12.75
60,bagdarin,100,RU,1559681082,95,54.44,113.59,46.21,6.49
61,arraial do cabo,40,BR,1559681082,56,-22.97,-42.02,73.4,23.04
62,tasiilaq,0,GL,1559681082,42,65.61,-37.64,44.6,11.41
63,geraldton,75,CA,1559681082,36,49.72,-86.95,64.4,3.36
64,alabaster,1,US,1559681082,33,33.24,-86.82,98.01,3.36
65,jamestown,0,AU,1559681083,91,-33.21,138.6,39.55,6.17
66,shimanovsk,0,RU,1559681083,68,52.0,127.67,60.97,2.3
67,kysyl-syr,100,RU,1559681083,78,63.9,122.77,56.29,7.56
68,hithadhoo,100,MV,1559681083,78,-0.6,73.08,84.55,9.57
69,sao jose da coroa grande,30,BR,1559681084,90,-8.9,-35.15,73.93,3.56
70,lovozero,98,RU,1559681084,92,68.01,35.02,45.31,5.26
71,formosa,0,AR,1559681084,68,-26.19,-58.17,68.0,10.29
72,smoky lake,0,CA,1559681084,40,54.11,-112.47,68.0,11.92
73,chapais,90,CA,1559681084,87,49.78,-74.86,42.8,3.36
74,lufilufi,6,WS,1559681084,78,-13.87,-171.6,83.65,23.53
75,iaciara,90,BR,1559681085,53,-14.1,-46.63,77.71,5.12
76,hermanus,95,ZA,1559681085,95,-34.42,19.24,60.01,10.0
77,chokurdakh,0,RU,1559681085,66,70.62,147.9,35.05,4.72
78,garchitorena,10,PH,1559681086,77,13.88,123.7,83.83,6.82
79,burnie,12,AU,1559681086,95,-41.05,145.91,41.0,4.0
80,hilo,75,US,1559681086,58,19.71,-155.08,82.4,10.11
81,port alfred,48,ZA,1559681086,90,-33.59,26.89,62.01,7.0
82,georgetown,40,GY,1559681087,79,6.8,-58.16,87.8,13.87
83,saint george,75,GR,1559681087,88,39.45,22.34,64.4,4.9
84,hobart,20,AU,1559681080,70,-42.88,147.33,48.0,11.41
85,pitimbu,40,BR,1559681087,78,-7.47,-34.81,78.8,11.41
86,roald,75,NO,1559681088,71,62.58,6.12,59.0,5.82
87,labuhan,90,ID,1559681088,96,-2.54,115.51,73.57,1.36
88,chuy,0,UY,1559681088,58,-33.69,-53.46,59.89,6.96
89,zanjan,67,IR,1559681005,37,36.67,48.48,74.47,5.46
90,bulolo,99,PG,1559681088,92,-7.2,146.64,64.57,2.21
91,tiksi,0,RU,1559681088,81,71.64,128.87,32.89,12.8
92,yellowknife,90,CA,1559681088,93,62.45,-114.38,44.6,9.17
93,san francisco,20,US,1559681014,50,37.78,-122.42,91.0,13.87
94,puerto ayora,20,EC,1559681090,54,-0.74,-90.35,84.2,19.46
95,abu samrah,100,SY,1559681091,34,35.3,37.18,80.41,7.85
96,wamba,100,CD,1559681091,95,2.14,27.99,68.71,1.83
97,grindavik,0,IS,1559681091,61,63.84,-22.43,48.2,20.8
98,east london,0,ZA,1559681092,68,-33.02,27.91,59.89,6.82
99,kodiak,1,US,1559681092,25,39.95,-94.76,87.01,17.22
100,cockburn town,15,TC,1559681092,78,21.46,-71.14,82.03,9.89
101,bredasdorp,100,ZA,1559681092,87,-34.53,20.04,60.8,8.05
102,bambous virieux,40,MU,1559681093,60,-20.34,57.76,73.4,14.99
103,severo-kurilsk,100,RU,1559681093,95,50.68,156.12,41.89,14.12
104,vao,45,EE,1559681093,80,59.1,26.19,61.69,4.45
105,almaznyy,0,RU,1559681094,56,48.03,40.04,71.6,15.66
106,cuca,100,RO,1559681094,92,44.97,24.52,53.59,6.24
107,carballo,40,ES,1559681094,76,43.21,-8.69,60.01,5.82
108,kavieng,100,PG,1559681094,75,-2.57,150.8,83.11,6.26
109,high level,90,CA,1559681095,87,58.52,-117.13,46.4,9.17
110,knappskog,75,NO,1559681095,81,60.38,5.06,54.0,12.75
111,ancud,40,CL,1559681095,93,-41.87,-73.83,53.6,11.41
112,kapaa,75,US,1559681095,69,22.08,-159.32,81.0,16.11
113,saint anthony,1,US,1559681095,43,43.97,-111.68,78.01,11.41
114,cape town,75,ZA,1559680831,93,-33.93,18.42,62.01,20.8
115,port blair,100,IN,1559681095,79,11.67,92.75,84.91,9.17
116,paamiut,46,GL,1559681096,81,61.99,-49.67,38.47,3.89
117,pallasovka,0,RU,1559681096,60,50.04,46.89,58.09,11.81
118,silver city,40,US,1559681096,20,32.77,-108.28,87.01,9.17
119,cidreira,2,BR,1559681096,72,-30.17,-50.22,61.15,3.22
120,narsaq,1,GL,1559681096,26,60.91,-46.05,59.0,14.99
121,sao joao da barra,40,BR,1559681096,53,-21.64,-41.05,73.4,27.51
122,castanos,75,MX,1559681000,43,26.78,-101.42,87.8,8.05
123,ust-omchug,52,RU,1559681097,70,61.13,149.63,48.19,4.9
124,yenagoa,100,NG,1559681097,95,4.92,6.26,75.37,4.72
125,kaitangata,93,NZ,1559681097,76,-46.28,169.85,39.0,5.99
126,whitehorse,75,CA,1559681097,71,60.72,-135.06,57.99,6.93
127,castro,40,CL,1559680884,93,-42.48,-73.76,53.6,11.41
128,brownsville,75,US,1559680964,66,25.91,-97.49,89.6,13.87
129,gao,14,ML,1559681098,7,16.28,-0.04,98.77,7.45
130,potrerillos,40,HN,1559681098,53,15.23,-87.96,96.8,14.99
131,lasa,0,CY,1559681098,56,34.92,32.53,75.2,6.93
132,singaraja,100,ID,1559681098,73,-8.11,115.08,80.77,5.06
133,sharjah,0,AE,1559681099,17,25.36,55.39,102.2,5.82
134,talnakh,0,RU,1559681099,80,69.49,88.39,39.2,6.71
135,flin flon,40,CA,1559681099,37,54.77,-101.88,69.8,13.87
136,mandalgovi,100,MN,1559681100,38,45.76,106.27,51.61,12.73
137,husavik,88,CA,1559681100,43,50.56,-96.99,75.0,8.01
138,salalah,20,OM,1559681100,79,17.01,54.1,86.0,9.17
139,matara,43,PE,1559681101,32,-13.74,-72.9,55.93,9.89
140,baghdad,0,IQ,1559680867,20,33.3,44.38,93.2,9.17
141,kruisfontein,76,ZA,1559681101,81,-34.0,24.73,55.75,5.35
142,mogadishu,75,SO,1559681101,78,2.04,45.34,78.07,12.28
143,iquique,90,CL,1559680858,77,-20.22,-70.14,62.6,4.7
144,tokur,34,RU,1559681102,75,53.13,132.9,53.95,2.51
145,nhulunbuy,90,AU,1559681102,60,-12.18,136.78,73.4,17.22
146,xining,6,CN,1559681102,82,36.62,101.77,39.55,3.42
147,campoverde,0,IT,1559681102,82,41.54,12.73,66.99,6.93
148,constitucion,70,MX,1559681103,31,23.99,-104.67,82.0,8.01
149,new norfolk,20,AU,1559681103,70,-42.78,147.06,48.0,11.41
150,upernavik,2,GL,1559681103,87,72.79,-56.15,33.07,3.83
151,barrow,99,AR,1559681103,63,-38.31,-60.23,60.07,15.3
152,namatanai,83,PG,1559681103,88,-3.66,152.44,78.43,7.34
153,samarai,100,PG,1559681104,96,-10.62,150.67,73.93,6.04
154,westport,100,IE,1559681104,84,53.8,-9.52,53.01,3.0
155,upala,40,CR,1559681104,63,10.9,-85.02,91.4,4.7
156,japura,100,ID,1559681105,97,-0.42,102.29,74.11,2.21
157,mahebourg,40,MU,1559681105,60,-20.41,57.7,73.4,14.99
158,catuday,100,PH,1559681105,69,16.29,119.81,88.87,8.9
159,qaanaaq,72,GL,1559681105,93,77.48,-69.36,27.31,2.71
160,boguchany,96,RU,1559681105,75,58.38,97.46,48.73,1.01
161,souillac,100,FR,1559681106,82,45.6,-0.6,63.0,6.93
162,esperance,20,TT,1559681106,74,10.24,-61.45,86.0,16.11
163,riviere-au-renard,75,CA,1559681106,76,49.0,-64.4,53.6,4.7
164,yoichi,100,JP,1559681106,100,43.19,140.77,61.0,2.66
165,pierre,1,US,1559681106,51,44.37,-100.35,84.2,16.11
166,leiyang,100,CN,1559681107,79,26.42,112.85,78.07,6.46
167,denizli,0,TR,1559681107,63,37.77,29.09,63.0,4.7
168,taltal,0,CL,1559681107,52,-25.41,-70.49,69.25,4.72
169,smithers,90,CA,1559681107,58,54.78,-127.17,53.6,5.82
170,bathsheba,40,BB,1559681107,70,13.22,-59.52,86.0,19.46
171,abapo,0,BO,1559681107,34,-18.83,-63.47,73.21,4.68
172,karasjok,75,NO,1559681108,81,69.47,25.52,44.6,5.82
173,mae sai,20,MM,1559681108,88,20.44,99.89,78.8,3.36
174,umm lajj,2,SA,1559681108,55,25.02,37.27,89.59,7.96
175,pacific grove,20,US,1559681108,72,36.62,-121.92,91.99,10.29
176,faanui,0,PF,1559681108,70,-16.48,-151.75,81.49,12.26
177,noumea,90,NC,1559680900,82,-22.28,166.46,68.0,11.43
178,brainerd,1,US,1559681109,69,46.36,-94.2,80.01,6.93
179,henties bay,0,NA,1559681109,92,-22.12,14.28,54.0,4.0
180,dawson creek,20,CA,1559681109,33,55.76,-120.23,62.6,25.28
181,antanifotsy,75,MG,1559681109,92,-19.66,47.32,49.81,10.56
182,te anau,68,NZ,1559681109,94,-45.41,167.72,31.45,2.28
183,gat,40,SN,1559681109,78,14.69,-16.54,73.4,10.29
184,suntar,100,RU,1559681110,85,62.16,117.65,47.47,2.55
185,port elizabeth,1,US,1559681110,28,39.31,-74.98,75.99,9.17
186,shepsi,36,RU,1559681110,76,44.04,39.15,75.91,10.87
187,turochak,0,RU,1559681110,97,52.26,87.12,46.57,3.06
188,dunkirk,97,FR,1559681110,93,51.03,2.38,63.0,6.93
189,dikson,100,RU,1559681110,97,73.51,80.55,33.61,7.27
190,baykit,72,RU,1559681111,76,61.68,96.39,48.19,2.71
191,north bend,1,US,1559681111,59,43.41,-124.22,80.01,16.11
192,basudebpur,100,IN,1559681111,70,21.14,86.74,84.73,5.57
193,maldonado,0,UY,1559681111,58,-34.91,-54.96,59.0,3.36
194,juli,0,PE,1559681111,25,-16.21,-69.46,49.09,9.66
195,korcula,75,HR,1559681116,88,42.96,17.14,66.2,3.36
196,lagos,20,NG,1559680953,88,6.46,3.39,80.6,13.87
197,khatanga,45,RU,1559681116,83,71.98,102.47,43.15,7.58
198,rincon,75,US,1559681116,55,32.3,-81.24,87.8,13.87
199,chitungwiza,0,ZW,1559681117,72,-18.01,31.07,52.51,5.21
200,manavalakurichi,40,IN,1559681117,88,8.13,77.3,80.6,3.36
201,penarroya-pueblonuevo,48,ES,1559681117,50,38.3,-5.27,77.0,11.41
202,buraydah,0,SA,1559681117,18,26.33,43.97,91.4,8.05
203,mersing,100,MY,1559681118,95,2.43,103.84,75.55,1.77
204,menzelinsk,0,RU,1559681118,61,55.73,53.11,50.0,13.42
205,kahului,75,US,1559681119,74,20.89,-156.47,82.99,20.8
206,saint-francois,0,FR,1559681119,64,46.42,3.91,71.6,10.29
207,manaure,40,CO,1559681119,63,11.78,-72.45,91.4,6.93
208,rongcheng,98,CN,1559681119,82,37.16,122.42,64.75,6.13
209,rio gallegos,90,AR,1559681119,81,-51.62,-69.22,46.4,2.24
210,saint-georges,32,CA,1559681120,47,46.12,-70.67,57.99,8.01
211,tessalit,0,ML,1559681120,11,20.2,1.01,96.61,6.15
212,cayenne,0,GF,1559681000,79,4.94,-52.33,84.2,9.17
213,neiafu,75,TO,1559681120,88,-18.65,-173.98,75.2,11.41
214,aklavik,20,CA,1559680929,50,68.22,-135.01,55.4,4.7
215,ondjiva,0,AO,1559681120,23,-17.07,15.73,61.87,6.4
216,belaya gora,1,RU,1559681120,38,68.54,146.19,44.59,10.11
217,haines junction,27,CA,1559681048,29,60.75,-137.51,56.65,0.31
218,say,0,NE,1559681121,34,13.1,2.36,95.0,3.36
219,nome,40,US,1559681121,49,30.04,-94.42,93.0,10.29
220,ust-ishim,100,RU,1559681121,77,57.69,71.17,57.01,12.12
221,akhmim,0,EG,1559681121,20,26.56,31.74,98.6,13.87
222,kandrian,59,PG,1559681121,90,-6.21,149.55,75.55,5.41
223,havelock,40,US,1559681121,39,34.88,-76.9,82.4,12.75
224,caohai,0,CN,1559681122,85,26.87,104.28,58.09,8.48
225,banyo,99,CM,1559681122,88,6.75,11.81,66.73,3.24
226,barra do corda,7,BR,1559681122,79,-5.5,-45.25,78.61,3.36
227,beyneu,37,KZ,1559681122,36,45.32,55.19,83.65,23.87
228,benoy,75,RU,1559681122,94,43.06,46.02,69.8,4.47
229,half moon bay,20,US,1559681122,50,37.46,-122.43,84.99,13.87
230,saint-pierre,0,FR,1559681123,77,48.95,4.24,71.6,10.29
231,kiri buru,23,IN,1559681123,78,22.08,85.35,81.67,5.21
232,gunjur,75,GM,1559681123,78,13.18,-16.76,75.2,8.05
233,khorixas,0,NA,1559681124,17,-20.37,14.96,71.59,2.35
234,severnoye,0,RU,1559681124,78,54.09,52.54,48.37,9.28
235,clyde river,40,CA,1559681124,75,70.47,-68.59,42.8,8.05
236,ngunguru,100,NZ,1559681124,95,-35.62,174.5,59.0,29.19
237,hobyo,100,SO,1559681124,67,5.35,48.53,81.85,23.49
238,srednekolymsk,0,RU,1559681124,44,67.46,153.71,39.19,12.28
239,vila franca do campo,75,PT,1559680958,67,37.72,-25.43,62.6,10.29
240,lazarev,100,RU,1559681125,96,52.23,141.51,36.85,10.92
241,ulladulla,75,AU,1559681125,62,-35.36,150.48,52.0,17.22
242,bara,96,NG,1559681125,44,10.41,10.6,90.31,8.25
243,ambon,75,FR,1559681126,87,47.55,-2.56,60.01,8.05
244,galle,40,US,1559681126,74,29.74,-97.91,88.0,9.17
245,hoopstad,0,ZA,1559681126,27,-27.83,25.91,57.37,8.61
246,kindu,100,CD,1559681126,65,-2.95,25.92,70.15,1.83
247,jiuquan,0,CN,1559681127,25,39.73,98.49,67.45,4.32
248,middelburg,0,ZA,1559681127,25,-25.77,29.46,54.31,3.8
249,wajir,100,KE,1559681127,61,1.75,40.07,79.33,13.78
250,manado,20,ID,1559681127,94,1.49,124.85,71.6,5.82
251,katangli,99,RU,1559681127,89,51.71,143.23,42.61,10.33
252,mar del plata,100,AR,1559681127,48,-46.43,-67.52,57.55,17.49
253,mezhova,80,UA,1559681128,86,48.26,36.73,67.45,10.29
254,vicosa,10,BR,1559681128,79,-20.75,-42.88,61.15,10.25
255,airai,97,TL,1559681128,75,-8.93,125.41,71.95,10.25
256,buluang,90,PH,1559681128,78,10.47,123.98,80.6,4.7
257,yukamenskoye,0,RU,1559681128,70,57.89,52.24,44.41,6.76
258,leningradskiy,95,RU,1559681128,95,69.38,178.42,34.69,10.51
259,olinda,90,EC,1559681128,78,-2.03,-79.75,80.6,3.36
260,honningsvag,75,NO,1559681129,86,70.98,25.97,42.8,10.29
261,dwarka,20,IN,1559681129,49,28.58,77.04,99.0,4.7
262,nichinan,19,JP,1559681129,94,31.65,131.31,69.01,8.01
263,nizhniy odes,0,RU,1559681129,73,63.64,54.86,37.93,2.77
264,dire,69,ET,1559681129,62,9.18,38.92,58.99,2.08
265,kenora,1,CA,1559681129,56,49.76,-94.48,73.4,9.17
266,saint-joseph,0,FR,1559681130,77,43.56,6.97,71.6,3.36
267,alofi,75,NU,1559681130,83,-19.06,-169.92,75.2,11.41
268,cabra,52,ES,1559681130,50,37.47,-4.43,77.0,11.41
269,sinnamary,6,GF,1559681130,83,5.38,-52.96,81.13,13.71
